date,title,content,url,previousDiscussionUrl,nextDiscussionUrl
2021.02.18T11:44,지금이라도 늦지않았다!,대통령 총리 식약청장은 삼바하고 한동네 있는 삼바는 팻싱하고 셀트 및 타 회사는 다 방문하면서도 비록 하청 공장이지만 명색히 세계 최대 규모인 삼바는 단 한번도 거론하지 않았고 얼씬도 않했다는 것은 한마디로 정상으로 보지 않고 있다는 거다 이딴거 다 불식시키고 삼바가 승계용 분식집 소리를 듣지 않으려면 지금이라도 에피스를 이용해서 화이자 만큼은 아니더라도 모더나급 정도 백신을 만들어서 모든 구설수를 일시에 날려버릴때 비로서 정당성을 인정받을 수 있지 지금처럼 신경안쓰고 손쉽게 남이 만들어주는 것 카피나 한다면 미래에 대한 보장은 없고 걸코 도태되고 만다는 것을 각오해야 한다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164207712&st=&sw=&page=1,board_read.nhn?code=207940&nid=164210737&st=&sw=&page=1,board_read.nhn?code=207940&nid=164190735&st=&sw=&page=1
2021.02.18T11:53,삼성바이오로직서,최고주식 힘내라 상한번가자 최고주식 상한번가자 힘내라 ~^~^,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164210737&st=&sw=&page=1,board_read.nhn?code=207940&nid=164211987&st=&sw=&page=1,board_read.nhn?code=207940&nid=164207712&st=&sw=&page=1
2021.02.18T11:57,하... 한심하다,그냥 한심하다. 뭘해도 니들은 오르는구나.. 한심하다..,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164211987&st=&sw=&page=1,board_read.nhn?code=207940&nid=164217858&st=&sw=&page=1,board_read.nhn?code=207940&nid=164210737&st=&sw=&page=1
2021.02.18T12:16,삼성바이오도 코로나 백신,생산 하거나 생산 계획이 있나요?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164217858&st=&sw=&page=1,board_read.nhn?code=207940&nid=164220916&st=&sw=&page=1,board_read.nhn?code=207940&nid=164211987&st=&sw=&page=1
2021.02.18T12:25,삼바 경영진들 보시오~~,대통령 총리 식약 청장은 삼바하고 한동네 있는 삼바는 철저하게 팻싱하고 셀트 및 타 회사는 다 방문하면서도 비록 하청 공장이지만 명색히 세계 최대 규모를 자랑하는 삼바는 지금까지 단 한번도 거론하지 않았고 얼씬도 않했다는 것은 한마디로 회사에 대한 불신으로 정상으로 보지 않고 있다는 거 아닌가요? 이렇게 노골적으로 무시당하면서 삼바가 승계용 분식집 소리를 듣지 않으려면 지금이라도 에피스를 앞세워 화이자 만큼은 아니더라도 모더나급 정도 백신을 만들어서 존재감을 보여줄때 모든 불신과 구설수를 일시에 날려버릴수 있고 비로서 삼바의 정당성을 인정 받을 수 있다고 봅니다. 지금처럼 신경 안쓰고 손쉽게 남이 만들어 주는 것 카피나 하고 하청공장으로 치부당하면 미래에 대한 보장은 없고 결국 국민들께 외면 당하고 도태되고 만다는 것을 직시하셔야 할것이오!,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164220916&st=&sw=&page=1,board_read.nhn?code=207940&nid=164225518&st=&sw=&page=1,board_read.nhn?code=207940&nid=164218593&st=&sw=&page=1
2021.02.18T12:38,삼바 오르는 이유가 뭘까요?,셀트보다도 못한거 같은덕 주식은 비싼이유가 있나요? 분식회계하고도 이렇게 유지되는 이유? 안티가 아니라 진짜 알고싶어서 물어요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164225518&st=&sw=&page=1,board_read.nhn?code=207940&nid=164227994&st=&sw=&page=1,board_read.nhn?code=207940&nid=164220916&st=&sw=&page=1
2021.02.18T12:45,분식 회계,상폐안하는거죠???,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164227994&st=&sw=&page=1,board_read.nhn?code=207940&nid=164236555&st=&sw=&page=1,board_read.nhn?code=207940&nid=164225518&st=&sw=&page=1
2021.02.18T13:09,개잡주~,너무 표나게 주가조작질하네,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164236555&st=&sw=&page=1,board_read.nhn?code=207940&nid=164237622&st=&sw=&page=1,board_read.nhn?code=207940&nid=164227994&st=&sw=&page=1
2021.02.18T13:12,그래도 하락장에서 삼바는 잘버티네,하락장에서 버티는놈은 먼가 있다 !,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164237622&st=&sw=&page=1,board_read.nhn?code=207940&nid=164241714&st=&sw=&page=1,board_read.nhn?code=207940&nid=164236555&st=&sw=&page=1
2021.02.18T13:23,물통이 잘버티네 그랴,아무것도없는것이대단혀 삼성타이틀만달면           ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164241714&st=&sw=&page=1,board_read.nhn?code=207940&nid=164244930&st=&sw=&page=1,board_read.nhn?code=207940&nid=164237622&st=&sw=&page=1
2021.02.18T13:31,조선 바이오는 모다? 캐사기다~~,불과 몇년전 1만원대 놀던 주시기를 .10배 넘게 땡긴다음..지덜끼리 물고 빨고하다가 . 손님 떨어지니까 뉴스 띄우구 하한가 보내 낙폭 과대인척 하는 신라젠 헬릭스미스..똑같은 패턴이지만 아직 꼴아박기전인 제넥신 메지온 셀트리온 sk바 삼바..이제 꼴아박기 시작하는 신풍 에이치엘비 박셀바이오 메디톡스..이런데 들어가는 혹우 없겠지?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164244930&st=&sw=&page=1,board_read.nhn?code=207940&nid=164244967&st=&sw=&page=1,board_read.nhn?code=207940&nid=164241714&st=&sw=&page=1
2021.02.18T13:32,cmo~~~,cmo하는 등신 주식이 이런장에서 오르네...참나,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164244967&st=&sw=&page=1,board_read.nhn?code=207940&nid=164246539&st=&sw=&page=1,board_read.nhn?code=207940&nid=164244930&st=&sw=&page=1
2021.02.18T13:36,중국산,알바 사장이 회사를 조지네,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164246539&st=&sw=&page=1,board_read.nhn?code=207940&nid=164260435&st=&sw=&page=1,board_read.nhn?code=207940&nid=164244967&st=&sw=&page=1
2021.02.18T14:13,토론방 분위기 너무 좋다,셀충들과 안티들의 향연 캬~ 이런 분위기 너무 좋아ㅋ 왜냐고? 찬티는 갈 주식도 못 가게하거든ㅎㅎ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164260435&st=&sw=&page=1,board_read.nhn?code=207940&nid=164264555&st=&sw=&page=1,board_read.nhn?code=207940&nid=164246539&st=&sw=&page=1
2021.02.18T14:24,빽이좋아,역시 삼빠는 빽이좋아 다른주식들은 전부 스머프인데. .   이잡주는 빨간불 ㅋㅋ 이런회사도 주식이라고. ..!,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164264555&st=&sw=&page=1,board_read.nhn?code=207940&nid=164267636&st=&sw=&page=1,board_read.nhn?code=207940&nid=164260435&st=&sw=&page=1
2021.02.18T14:33,뭐했다고 오르지,더올리고 싶은대 지금 눈치보여서 조금만 올리는중,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164267636&st=&sw=&page=1,board_read.nhn?code=207940&nid=164269164&st=&sw=&page=1,board_read.nhn?code=207940&nid=164264555&st=&sw=&page=1
2021.02.18T14:37,이건 주식인지 돈게임인지...ㅡㅡㅋ,워낙 고점에 물려서 빠지지도 못하고... 하염없이 바라보고만 있습니다. 이럴 줄 알았으면 안들어왔는데... 참... 이건 거개량도 얼마 안되는데... 장난치기 딱 좋은 주식인데... 어느덧 시가총액은 7위까지 갔네요. 재용이형이 삼전 어쩌고 하려면 이게 중요하다고 그러던데... 옆에서 구경하면서 떡이나 얻어먹으려고 기다리고 있습니다. 이건 머... 떨어져도 올라도 그다지 감흥이... 암튼 다시는 이런 몸집이 큰 주식에는 다시는 안하는 것으로...^^,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164269164&st=&sw=&page=1,board_read.nhn?code=207940&nid=164286216&st=&sw=&page=1,board_read.nhn?code=207940&nid=164267636&st=&sw=&page=1
2021.02.18T15:19,이런 악조건 속에서 보합이라...,이걸 좋다고해야하나 워낙 거래량이 없으니..... 오늘같은 악조건 속에서도 변동이 없네요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164286216&st=&sw=&page=1,board_read.nhn?code=207940&nid=164287475&st=&sw=&page=1,board_read.nhn?code=207940&nid=164269164&st=&sw=&page=1
2021.02.18T15:21,머냐,1000원은 삼성 쉴드막이냐,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164287475&st=&sw=&page=1,board_read.nhn?code=207940&nid=164287866&st=&sw=&page=1,board_read.nhn?code=207940&nid=164286216&st=&sw=&page=1
2021.02.18T15:22,이주식은 토론방도 조용조용,다른방들은 시끌벅적한데 여기는 항상 조용하네요 사고 팔고 활발하게 이루어지는 주식은 아니다보니 토론방 관심도도 좀 떨어지는 듯,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164287866&st=&sw=&page=1,board_read.nhn?code=207940&nid=164290028&st=&sw=&page=1,board_read.nhn?code=207940&nid=164287475&st=&sw=&page=1
2021.02.18T15:28,눈치는 보였나보네 ㅋㅋㅋ,동시호가 처빼는거보니 과학~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164290028&st=&sw=&page=1,board_read.nhn?code=207940&nid=164291854&st=&sw=&page=1,board_read.nhn?code=207940&nid=164287866&st=&sw=&page=1
2021.02.18T15:33,10거래일 연속 음봉.. ㅋ,이거 망하는 회사 트랜드인데..ㅋ ㅎㅎㅎ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164291854&st=&sw=&page=1,board_read.nhn?code=207940&nid=164293585&st=&sw=&page=1,board_read.nhn?code=207940&nid=164290028&st=&sw=&page=1
2021.02.18T15:37,그냥 망해라 그지같은 종목,쓰레기 종목이네 ㅈㅇ 이 넌 나오긴 글렀더,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164293585&st=&sw=&page=1,board_read.nhn?code=207940&nid=164297097&st=&sw=&page=1,board_read.nhn?code=207940&nid=164291854&st=&sw=&page=1
2021.02.18T15:47,막판에 6 004주 ㄱㅅ 끼는 뭐죠?,저건 뭐죠 막판에 6 004한꺼 반에 단진 세끼 의도적이네,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164297097&st=&sw=&page=1,board_read.nhn?code=207940&nid=164305369&st=&sw=&page=1,board_read.nhn?code=207940&nid=164293585&st=&sw=&page=1
2021.02.18T16:21,계속 아래로  아래로 ,주식처음 해보나 척보면 앱니다  아래로  언제까지 ~~ 공모가 까지   진짜다 ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164305369&st=&sw=&page=1,board_read.nhn?code=207940&nid=164309748&st=&sw=&page=1,board_read.nhn?code=207940&nid=164297097&st=&sw=&page=1
2021.02.18T16:43,내일 11음봉 기록한다.,10음봉 기록하는게 뭔 바이오 대장주?! 닝기리~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164309748&st=&sw=&page=1,board_read.nhn?code=207940&nid=164318377&st=&sw=&page=1,board_read.nhn?code=207940&nid=164305369&st=&sw=&page=1
2021.02.18T17:35,천원상승으로 희망고문이냐?,인내심... 사리 나오것다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164318377&st=&sw=&page=1,board_read.nhn?code=207940&nid=164326732&st=&sw=&page=1,board_read.nhn?code=207940&nid=164309748&st=&sw=&page=1
2021.02.18T18:42,얘들아 안녕  첨으로 삼성꺼 매수했다 여긴초상집이네 그러지말고,웃자 아마도 내일은 괜찬을꺼다이데일리 김호준 기자] “풍림파마텍은 국제 백신 기업들로부터 세계 최고 수준의 기술로 인정받고 있으며  미국 FDA 인증을 받음으로써 화이자 백신 접종에 사용될 전망입니다.” (문재인 대통령) “한국 중소기업의 의지  삼성의 기술  정부의 지원 3박자가 만들어낸 결정체입니다.” (권칠승 중소벤처기업부 장관) 문재인 대통령과 권칠승 중소벤처기업부 장관이 코로나19 백신 접종 마지막 열쇠로 일컬어지는 백신 주사기 생산현장을 점검했다. 문 대통령과 권 장관은 전 세계적으로 물량이 부족한 백신 주사기를 생산한 국내 중소 제조업체들을 ‘K-방역’의 주역이라고 격려했다. 문 대통령과 권 장관은 18일 오후 최소잔여형 (LDS) 주사기로 최근 미국 식품의약국(FDA) 정식 승인을 받은 전북 군산의 풍림파마텍을 방문해 신아양행  두원메디컬 등 주사기 업체 대표들과 간담회를 갖고 백신 주사기 공급에 노력해 준 것을 격려했다. 이날 문 대통령과 권 장관이 방문한 풍림파마텍은 중기부와 삼성전자가 함께 대·중소 상생형 스마트공장을 통해 단 1개월 만에 안전보호장치가 장착된 LDV(Loew Dead Volume) 백신 주사기 월 1000만개 이상 양산체계를 구축했다. 또한 삼성바이오에피스·삼성바이오로직스 등과 협력해 지난 1월 18일 FDA에 주사기 사용 승인을 신청  어제(17일) 정식으로 승인받았다. 문재인 대통령은 “이번 미국 FDA 인증에는 식약처와 함께 삼성바이오에피스의 도움이 컸다”며 “삼성바이오에피스 고한승 대표님이 함께해 감사드린다”고 말했다. 18일 오후 권칠승 중소벤처기업부 장관이 전북 군산에 있는 풍림파마텍 백신 주사기 생산 현장을 방문해 인터뷰하고 있다. (사진=중기부) 18일 오후 권칠승 중소벤처기업부 장관이 전북 군산에 있는 풍림파마텍 백신 주사기 생산 현장을 방문해 인터뷰하고 있다. (사진=중기부) 이번 FDA 승인에 따라 풍림파마텍은 미국 제약회사와의 수출 협의를 본격 진행할 예정이다. 회사 측은 이미 미국에서 1억8000만개  일본에서 약 8000만개 등 백신 주사기 공급 문의가 쇄도하고 있다고 설명했다. 아울러 현재 건립 중인 제3공장(신공장)에도 월 1000만개 이상의 백신주사기 스마트공장 생산체계를 추가로 구축해 월 2000만개 이상의 세계 최대 규모의 백신 주사기 공급체계를 갖출 계획이다. 또한 풍림파마텍은 국민들을 위해 12만7000개 주사기를 무상으로 제공할 예정이다. 백신 주사기를 생산한 업체들은 지난해부터 공급량 급증에 대비해 생산설비 증설 등 국내 백신 접종에 차질이 없도록 충분한 공급체계를 갖추고 있다고 밝혔다. 두원메디텍은 질병관리청으로부터 코로나19 백신 접종용 주사기 납품업체로 선정돼 7월 말까지 총 2750만개를 공급한다. 또한 선제적인 설비투자로 기존 생산량의 3배 이상의 납품 능력을 갖췄다. 신아양행 역시 질병관리청에 상반기까지 총 1250만개를 공급할 예정이며  1995년부터 지금까지 미국에 약 5억개 최소잔여형 주사기 수출 경험을 토대로 최근 유럽  중동 등 여러 국가와 수출 관련 논의를 하고 있다. 문재인 대통령은 “오는 26일부터 시작되는 백신 예방접종도 반드시 성공으로 이끌겠다”며 “정부는 충분한 물량의 백신과 주사기를 확보했고  예방접종 계획도 빈틈없이 마련했다. 코로나 예방과 치료 모든 면에서 국민께서 더욱 안심하실 수 있도록 최선을 다하겠다”고 말했다. 권칠승 장관은 “민·관 상생협력에 풍림파마텍의 성과를 토대로 풍림 외 백신 주사기 업체에 대해서도 스마트공장 보급을 추진 중”이라며 “K-방역 중소기업 제조혁신을 위해 올해부터 제약·의료분야 업종특화 스마트공장 보급을 본격 추진할 계획”이라고 말했다. 김호준 (kazzyy@edaily.co.kr),https://finance.naver.com/item/board_read.nhn?code=207940&nid=164326732&st=&sw=&page=1,board_read.nhn?code=207940&nid=164328188&st=&sw=&page=1,board_read.nhn?code=207940&nid=164318377&st=&sw=&page=1
2021.02.18T18:57,캬,삼바 실적 지린다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164328188&st=&sw=&page=1,board_read.nhn?code=207940&nid=164328702&st=&sw=&page=1,board_read.nhn?code=207940&nid=164326732&st=&sw=&page=1
2021.02.18T19:02,차트보니 ,내일도 파랭이네..수급은 쪼끔 좋기는한데..야는 언제 오르는겨 손절하고 나가고 싶다. 이제는 내일도 기대가 안된다. 그냥 그려러니..,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164328702&st=&sw=&page=1,board_read.nhn?code=207940&nid=164328766&st=&sw=&page=1,board_read.nhn?code=207940&nid=164328188&st=&sw=&page=1
2021.02.18T19:03,얘들아 주식사고 찬티는 아닐찌라도 안티는 하지마라 복은 마음부터 있는거다,어저께 우리금융을 처음 사서 실현손익이 15.000.000원이었는데 완전 물렸자나 근데 오늘 복구했다 그렇듯 여기서도 조은 맘가져라 기관도 들어왔네 내일을 꿈꾸며 주식을 즐기자 한번 해보자 그리고 여기 주포계시걸랑 늘 부탁드려요 내일 한번 신고식 제대로 보여주세요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164328766&st=&sw=&page=1,board_read.nhn?code=207940&nid=164329120&st=&sw=&page=1,board_read.nhn?code=207940&nid=164328702&st=&sw=&page=1
2021.02.18T19:06,얘들아 내일은 786.000원부터 시작한다 즐기자,주말인데 양주는 아닐찌라도 막걸리 한잔은 하자꾸나 알겠지?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164329120&st=&sw=&page=1,board_read.nhn?code=207940&nid=164334901&st=&sw=&page=1,board_read.nhn?code=207940&nid=164328766&st=&sw=&page=1
2021.02.18T20:11,더이상 무분별 상승 막겠다,이제 추가적인 경기부양은 없습니다  국내증시 개인투자자들의 매도가 나오고있습니다. 실물경제와 너무다른 국내증시 어떻게 될까요? - 공매도가 확정되었습니다 다시 재개하면 그 피해는 누가받을까요 앞으로의 전체시장흐름 어떻게 될까요? - 경제가 거품이라는건 누가봐도 알겠습니다 다만 증시는 오르고있습니다. 왜 이런 갭이 발생할까요? - 무리한 경기부양책으로 인한 주식시장의 올바른 흐름을 배우세요. 1. 내가 어떤 종목을 투자하기전에 나무를 보기전에 우리는 숲을봐아합니다 전체시장의 방향을 먼저 배우시고 주식을 대응하세요. 2. 상한가주식 급하게 오르는 주식이 아닌 회사의 가치가 충분한 모멘텀 주식투자를 하셔야합니다 이제 올바른 시장가치를 받을 회사를 분석해보세요. 3. 2주마다 격주 토요일 주식 실전강의를 진행해 드립니다. 또한 질문마다 친절하게 답변드리며 같이 성장 할수있도록 도와드릴테니 와서 도움 받으시기 바랍니다.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164334901&st=&sw=&page=1,board_read.nhn?code=207940&nid=164334926&st=&sw=&page=1,board_read.nhn?code=207940&nid=164329120&st=&sw=&page=1
2021.02.18T20:11,1750만 주,갖고 노니까 시세 올리기 쉽지? 내리기도 쉬울 껄?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164334926&st=&sw=&page=1,board_read.nhn?code=207940&nid=164336293&st=&sw=&page=1,board_read.nhn?code=207940&nid=164334901&st=&sw=&page=1
2021.02.18T20:27,에피스 상장 시켜서 정당한 합병 이었다는걸 보여쥐라18,제일모직이 오히려 손해보고 합병했다 쌈바 주가가 증명해 주고있다 기업의 가치를 모르는 국개의원 박용지니가 불법합병이라고 삽질하는데 에피스를 상장시키면 제일모직 가치가 맞았다는걸 정확히 보여 줄수있다 에피스 상장시켜라18,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164336293&st=&sw=&page=1,board_read.nhn?code=207940&nid=164338081&st=&sw=&page=1,board_read.nhn?code=207940&nid=164334926&st=&sw=&page=1
2021.02.18T20:49,경쟁상대도안되는것이,바이오산업이 얼마나 성장성 있는지는 알아가지고 남의발목잡고 늘어지네 이제좀 놓고 정정당당히 마스크업체와 경쟁하세요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164338081&st=&sw=&page=1,board_read.nhn?code=207940&nid=164344585&st=&sw=&page=1,board_read.nhn?code=207940&nid=164336293&st=&sw=&page=1
2021.02.18T22:13,K바이오=삼성바이오로직스 목표가 90 000 000원 제시 ㅋ,삼성 SK가 미래산업으로 낙점 그 외 개잡주 작전주는 부도파산 당하기전에 무조건 매도쳐라 니네 이혼당함 이재용회장님 하루빨리 석방 기원함. ㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164344585&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356412&st=&sw=&page=1,board_read.nhn?code=207940&nid=164338081&st=&sw=&page=1
2021.02.19T02:15,이제부터 삼바와 같이 지속적 실적장으로 전환 ~,바이오 업체 중  지속적 실적장 돌입,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164356412&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356540&st=&sw=&page=1,board_read.nhn?code=207940&nid=164344585&st=&sw=&page=1
2021.02.19T02:24,얘들아 남의껏 가져오는건좋치만 너에 인간성을 보고픈거라 그래도우리는 동전주는,아니잖니.. 안그런것이냐? 이쁘게 출발을 해야 주포님도 출근길에 우리를 도와주지 안그런것이냐 이쁜맘 간직해라 주식 몇장에 사나이가 어디로 빠지겠니?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164356540&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356609&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356412&st=&sw=&page=1
2021.02.19T02:29,절약주사기 만드는데 도움 준 삼성바이오,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=008&aid=0004545563,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164356609&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356668&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356540&st=&sw=&page=1
2021.02.19T02:33,쓸데 업는 말일지 몰라도 때가 되면 그분이 올안에 추석전에 오셔요,그게 기업입니다 저는 그래야만 된다고 생각해요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164356668&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356754&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356609&st=&sw=&page=1
